

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Nov 04 20:22:07 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Generated 22/03/2023 GMT
   243 ;; Auto vars:     Size  Location     Type
   244 ;;		None
   245 ;; Return value:  Size  Location     Type
   246 ;;                  1    wreg      void 
   247 ;; Registers used:
   248 ;;		wreg, status,2, status,0, pclath, cstack
   249 ;; Tracked objects:
   250 ;;		On entry : B00/0
   251 ;;		On exit  : 0/0
   252 ;;		Unchanged: 0/0
   253 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   254 ;;      Params:         0       0       0       0       0
   255 ;;      Locals:         0       0       0       0       0
   256 ;;      Temps:          0       0       0       0       0
   257 ;;      Totals:         0       0       0       0       0
   258 ;;Total ram usage:        0 bytes
   259 ;; Hardware stack levels required when called: 2
   260 ;; This function calls:
   261 ;;		_SPI_slave_init
   262 ;; This function is called by:
   263 ;;		Startup code after reset
   264 ;; This function uses a non-reentrant model
   265 ;;
   266                           
   267     0034                     _main:	
   268                           ;psect for function _main
   269                           
   270     0034                     l617:	
   271                           ;incstack = 0
   272                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   273                           
   274                           
   275                           ;SLAVE.c: 45:     SPI_slave_init();
   276     0034  120A  118A  2014  120A  118A  	fcall	_SPI_slave_init
   277     0039                     l619:
   278                           
   279                           ;SLAVE.c: 46:     TRISB = 0x00; PORTB = 0x00;
   280     0039  1683               	bsf	3,5	;RP0=1, select bank1
   281     003A  1303               	bcf	3,6	;RP1=0, select bank1
   282     003B  0186               	clrf	6	;volatile
   283     003C                     l621:
   284     003C  1283               	bcf	3,5	;RP0=0, select bank0
   285     003D  1303               	bcf	3,6	;RP1=0, select bank0
   286     003E  0186               	clrf	6	;volatile
   287     003F                     l623:
   288                           
   289                           ;SLAVE.c: 48:        PORTB = Data;
   290     003F  0872               	movf	_Data,w
   291     0040  0086               	movwf	6	;volatile
   292     0041  283F               	goto	l623
   293     0042  120A  118A  280C   	ljmp	start
   294     0045                     __end_of_main:
   295                           
   296                           	psect	text1
   297     0014                     __ptext1:	
   298 ;; *************** function _SPI_slave_init *****************
   299 ;; Defined at:
   300 ;;		line 8 in file "SLAVE.c"
   301 ;; Parameters:    Size  Location     Type
   302 ;;		None
   303 ;; Auto vars:     Size  Location     Type
   304 ;;		None
   305 ;; Return value:  Size  Location     Type
   306 ;;                  1    wreg      void 
   307 ;; Registers used:
   308 ;;		None
   309 ;; Tracked objects:
   310 ;;		On entry : 0/0
   311 ;;		On exit  : 0/0
   312 ;;		Unchanged: 0/0
   313 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   314 ;;      Params:         0       0       0       0       0
   315 ;;      Locals:         0       0       0       0       0
   316 ;;      Temps:          0       0       0       0       0
   317 ;;      Totals:         0       0       0       0       0
   318 ;;Total ram usage:        0 bytes
   319 ;; Hardware stack levels used: 1
   320 ;; Hardware stack levels required when called: 1
   321 ;; This function calls:
   322 ;;		Nothing
   323 ;; This function is called by:
   324 ;;		_main
   325 ;; This function uses a non-reentrant model
   326 ;;
   327                           
   328     0014                     _SPI_slave_init:	
   329                           ;psect for function _SPI_slave_init
   330                           
   331     0014                     l609:	
   332                           ;incstack = 0
   333                           ; Regs used in _SPI_slave_init: []
   334                           
   335                           
   336                           ;SLAVE.c: 12:     SSPEN = 1;
   337     0014  1283               	bcf	3,5	;RP0=0, select bank0
   338     0015  1303               	bcf	3,6	;RP1=0, select bank0
   339     0016  1694               	bsf	20,5	;volatile
   340                           
   341                           ;SLAVE.c: 13:     TRISC5 = 0;
   342     0017  1683               	bsf	3,5	;RP0=1, select bank1
   343     0018  1303               	bcf	3,6	;RP1=0, select bank1
   344     0019  1287               	bcf	7,5	;volatile
   345                           
   346                           ;SLAVE.c: 14:     TRISC3 = 1;
   347     001A  1587               	bsf	7,3	;volatile
   348                           
   349                           ;SLAVE.c: 15:     TRISC4 = 1;
   350     001B  1607               	bsf	7,4	;volatile
   351                           
   352                           ;SLAVE.c: 17:     PCFG3 = 0;
   353     001C  119F               	bcf	31,3	;volatile
   354                           
   355                           ;SLAVE.c: 18:     PCFG2 = 1;
   356     001D  151F               	bsf	31,2	;volatile
   357                           
   358                           ;SLAVE.c: 19:     PCFG1 = 0;
   359     001E  109F               	bcf	31,1	;volatile
   360                           
   361                           ;SLAVE.c: 20:     PCFG0 = 0;
   362     001F  101F               	bcf	31,0	;volatile
   363                           
   364                           ;SLAVE.c: 21:     TRISA5 = 1;
   365     0020  1685               	bsf	5,5	;volatile
   366                           
   367                           ;SLAVE.c: 22:     CKP = 0;
   368     0021  1283               	bcf	3,5	;RP0=0, select bank0
   369     0022  1303               	bcf	3,6	;RP1=0, select bank0
   370     0023  1214               	bcf	20,4	;volatile
   371                           
   372                           ;SLAVE.c: 23:     CKE = 0;
   373     0024  1683               	bsf	3,5	;RP0=1, select bank1
   374     0025  1303               	bcf	3,6	;RP1=0, select bank1
   375     0026  1314               	bcf	20,6	;volatile
   376                           
   377                           ;SLAVE.c: 26:     SSPM0 = 0;
   378     0027  1283               	bcf	3,5	;RP0=0, select bank0
   379     0028  1303               	bcf	3,6	;RP1=0, select bank0
   380     0029  1014               	bcf	20,0	;volatile
   381                           
   382                           ;SLAVE.c: 27:     SSPM1 = 0;
   383     002A  1094               	bcf	20,1	;volatile
   384                           
   385                           ;SLAVE.c: 28:     SSPM2 = 1;
   386     002B  1514               	bsf	20,2	;volatile
   387                           
   388                           ;SLAVE.c: 29:     SSPM3 = 0;
   389     002C  1194               	bcf	20,3	;volatile
   390                           
   391                           ;SLAVE.c: 34:     SMP = 0;
   392     002D  1683               	bsf	3,5	;RP0=1, select bank1
   393     002E  1303               	bcf	3,6	;RP1=0, select bank1
   394     002F  1394               	bcf	20,7	;volatile
   395                           
   396                           ;SLAVE.c: 36:     SSPIE = 1; PEIE = 1; GIE = 1;
   397     0030  158C               	bsf	12,3	;volatile
   398     0031  170B               	bsf	11,6	;volatile
   399     0032  178B               	bsf	11,7	;volatile
   400     0033                     l51:
   401     0033  0008               	return
   402     0034                     __end_of_SPI_slave_init:
   403                           
   404                           	psect	text2
   405     0045                     __ptext2:	
   406 ;; *************** function _ISR *****************
   407 ;; Defined at:
   408 ;;		line 38 in file "SLAVE.c"
   409 ;; Parameters:    Size  Location     Type
   410 ;;		None
   411 ;; Auto vars:     Size  Location     Type
   412 ;;		None
   413 ;; Return value:  Size  Location     Type
   414 ;;                  1    wreg      void 
   415 ;; Registers used:
   416 ;;		wreg
   417 ;; Tracked objects:
   418 ;;		On entry : 0/0
   419 ;;		On exit  : 0/0
   420 ;;		Unchanged: 0/0
   421 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   422 ;;      Params:         0       0       0       0       0
   423 ;;      Locals:         0       0       0       0       0
   424 ;;      Temps:          2       0       0       0       0
   425 ;;      Totals:         2       0       0       0       0
   426 ;;Total ram usage:        2 bytes
   427 ;; Hardware stack levels used: 1
   428 ;; This function calls:
   429 ;;		Nothing
   430 ;; This function is called by:
   431 ;;		Interrupt level 1
   432 ;; This function uses a non-reentrant model
   433 ;;
   434                           
   435     0045                     _ISR:	
   436                           ;psect for function _ISR
   437                           
   438     0045                     i1l611:
   439                           
   440                           ;SLAVE.c: 39:     if(SSPIF){
   441     0045  1283               	bcf	3,5	;RP0=0, select bank0
   442     0046  1303               	bcf	3,6	;RP1=0, select bank0
   443     0047  1D8C               	btfss	12,3	;volatile
   444     0048  284A               	goto	u1_21
   445     0049  284B               	goto	u1_20
   446     004A                     u1_21:
   447     004A  284E               	goto	i1l57
   448     004B                     u1_20:
   449     004B                     i1l613:
   450                           
   451                           ;SLAVE.c: 40:         Data = SSPBUF;
   452     004B  0813               	movf	19,w	;volatile
   453     004C  00F2               	movwf	_Data
   454     004D                     i1l615:
   455                           
   456                           ;SLAVE.c: 41:         SSPIF = 0;
   457     004D  118C               	bcf	12,3	;volatile
   458     004E                     i1l57:
   459     004E  0871               	movf	??_ISR+1,w
   460     004F  008A               	movwf	10
   461     0050  0E70               	swapf	??_ISR,w
   462     0051  0083               	movwf	3
   463     0052  0EFE               	swapf	btemp,f
   464     0053  0E7E               	swapf	btemp,w
   465     0054  0009               	retfie
   466     0055                     __end_of_ISR:
   467     007E                     btemp	set	126	;btemp
   468     007E                     wtemp0	set	126
   469                           
   470                           	psect	intentry
   471     0004                     __pintentry:	
   472                           ;incstack = 0
   473                           ; Regs used in _ISR: [wreg]
   474                           
   475     0004                     interrupt_function:
   476     007E                     saved_w	set	btemp
   477     0004  00FE               	movwf	btemp
   478     0005  0E03               	swapf	3,w
   479     0006  00F0               	movwf	??_ISR
   480     0007  080A               	movf	10,w
   481     0008  00F1               	movwf	??_ISR+1
   482     0009  120A  118A  2845   	ljmp	_ISR
   483                           
   484                           	psect	config
   485                           
   486                           ;Config register CONFIG @ 0x2007
   487                           ;	Oscillator Selection bits
   488                           ;	FOSC = XT, XT oscillator
   489                           ;	Watchdog Timer Enable bit
   490                           ;	WDTE = OFF, WDT disabled
   491                           ;	Power-up Timer Enable bit
   492                           ;	PWRTE = ON, PWRT enabled
   493                           ;	Brown-out Reset Enable bit
   494                           ;	BOREN = ON, BOR enabled
   495                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   496                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   497                           ;	Data EEPROM Memory Code Protection bit
   498                           ;	CPD = OFF, Data EEPROM code protection off
   499                           ;	Flash Program Memory Write Enable bits
   500                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   501                           ;	In-Circuit Debugger Mode bit
   502                           ;	DEBUG = 0x1, unprogrammed default
   503                           ;	Flash Program Memory Code Protection bit
   504                           ;	CP = OFF, Code protection off
   505     2007                     	org	8199
   506     2007  3F71               	dw	16241

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                     _SPI_slave_init
 ---------------------------------------------------------------------------------
 (1) _SPI_slave_init                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SPI_slave_init

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       3       1       21.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       3       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       3      12        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Sat Nov 04 20:22:07 2023

                     l51 0033                      l621 003C                      l623 003F  
                    l609 0014                      l617 0034                      l619 0039  
                    _CKE 04A6                      _CKP 00A4                      _GIE 005F  
                    _ISR 0045                      _SMP 04A7                     ?_ISR 0070  
                   _PEIE 005E                     i1l57 004E                     _Data 0072  
                   u1_20 004B                     u1_21 004A                     _main 0034  
                   btemp 007E                     start 000C                    ??_ISR 0070  
                  ?_main 0070                    _PCFG0 04F8                    _PCFG1 04F9  
                  _PCFG2 04FA                    _PCFG3 04FB                    i1l611 0045  
                  i1l613 004B                    i1l615 004D                    _PORTB 0006  
                  _SSPM0 00A0                    _SSPM1 00A1                    _SSPM2 00A2  
                  _SSPM3 00A3                    _TRISB 0086                    _SSPIE 0463  
                  _SSPEN 00A5                    _SSPIF 0063                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 0045                   ??_main 0072                   _TRISA5 042D  
                 _TRISC3 043B                   _TRISC4 043C                   _TRISC5 043D  
                 _SSPBUF 0013                   saved_w 007E  __end_of__initialization 0010  
         __pcstackCOMMON 0070           _SPI_slave_init 0014               __pmaintext 0034  
             __pintentry 0004   __end_of_SPI_slave_init 0034                  __ptext1 0014  
                __ptext2 0045     end_of_initialization 0010          ?_SPI_slave_init 0070  
    start_initialization 000F              __end_of_ISR 0055              __pbssCOMMON 0072  
              ___latbits 0002         ??_SPI_slave_init 0072        interrupt_function 0004  
               intlevel1 0000  
